observation_date,UnemploymentRate,FedFunds,MoneySupply,ProducerPriceIndex,CPIGrowthRate,GDP,CandILoans,CRELoans
1999-12-01,3.7,5.30,4664.5,127.800,0.00000000000000000,1.195734104094710000,1002.0151,1467.2083
2000-01-01,4.5,5.45,4672.6,128.300,0.29708853238265900,-1.427080504414590000,1002.4454,1485.1328
2000-02-01,4.4,5.73,4674.4,129.800,0.59241706161137700,0.843350522836332000,1021.3223,1490.7678
2000-03-01,4.3,5.85,4736.0,130.800,0.82449941107183700,7.854704407070800000,1029.2104,1512.2699
2000-04-01,3.7,6.02,4806.1,130.700,0.05841121495327900,10.911079230631900000,1041.3789,1534.3435
2000-05-01,3.8,6.27,4732.3,131.600,0.11675423234092300,6.858187571754140000,1058.2180,1560.8429
2000-06-01,4.1,6.53,4757.7,133.800,0.52478134110788200,1.922393701361690000,1063.6394,1579.7148
2000-07-01,4.2,6.54,4773.9,133.700,0.23201856148492000,-2.745514167484220000,1062.9152,1599.2157
2000-08-01,4.1,6.50,4804.4,132.900,0.00000000000000000,-1.108798572152690000,1062.8728,1615.3362
2000-09-01,3.8,6.52,4840.0,134.700,0.52083333333331200,3.357366547752510000,1068.5774,1627.3324
2000-10-01,3.6,6.51,4853.9,135.400,0.17271157167531100,4.082221994941270000,1076.2505,1628.1265
2000-11-01,3.7,6.51,4881.7,135.000,0.05747126436780880,2.417156454208260000,1079.5047,1641.8589
2000-12-01,3.7,6.40,4952.6,136.200,-0.05743825387707480,-1.342385521553820000,1085.8334,1646.2971
2001-01-01,4.7,5.98,4978.5,140.000,0.63218390804597200,-3.501692607666250000,1092.6257,1645.9650
2001-02-01,4.6,5.49,5007.3,137.400,0.39977155910909000,-1.898057123021180000,1099.4252,1653.4572
2001-03-01,4.5,5.31,5097.5,135.900,0.22753128555174900,2.877659895656330000,1095.3238,1662.2295
2001-04-01,4.2,4.80,5173.5,136.400,0.39727582292850000,4.556773396642120000,1095.5755,1674.2182
2001-05-01,4.1,4.21,5110.4,136.800,0.45223289994345800,3.142629465295290000,1090.9447,1690.8677
2001-06-01,4.7,3.97,5159.6,135.500,0.16882386043895000,-1.523766149411130000,1073.1209,1693.3104
2001-07-01,4.7,3.77,5188.2,133.400,-0.28089887640448800,-3.590823164767200000,1058.8788,1700.9078
2001-08-01,4.9,3.65,5224.1,133.400,0.00000000000000000,-1.933840273573740000,1048.3954,1705.2100
2001-09-01,4.7,3.07,5335.6,133.300,0.45070422535211400,0.090523954942300900,1054.9491,1717.7826
2001-10-01,5.0,2.49,5320.7,130.300,-0.33651149747618000,1.400284804414100000,1041.8392,1721.9818
2001-11-01,5.3,2.09,5383.6,129.800,-0.16882386043893500,2.250951554311930000,1032.6830,1747.9837
2001-12-01,5.4,1.82,5463.8,128.100,-0.39458850056370700,3.036096346206030000,1021.7855,1765.4254
2002-01-01,6.3,1.73,5449.9,128.500,0.22637238256932800,4.010867669003270000,1010.8526,1759.5983
2002-02-01,6.1,1.74,5469.3,128.400,0.39525691699607100,3.352946352346610000,1021.0308,1764.3547
2002-03-01,6.1,1.73,5518.1,129.800,0.56242969628796600,2.623908199706890000,1014.8204,1764.4286
2002-04-01,5.7,1.75,5532.5,130.800,0.55928411633108400,2.336484798679500000,1006.2120,1772.8266
2002-05-01,5.5,1.75,5499.0,130.800,0.00000000000000000,2.109411341882200000,997.3295,1785.8934
2002-06-01,6.0,1.75,5536.9,130.900,0.05561735261402310,2.275575933847490000,985.0384,1810.4563
2002-07-01,5.9,1.73,5577.7,131.200,0.11117287381877400,1.594072996557080000,972.4925,1835.9543
2002-08-01,5.7,1.74,5620.7,131.500,0.33314825097168400,1.369558208651400000,966.8920,1868.5377
2002-09-01,5.4,1.75,5645.6,132.300,0.16602102933039000,0.293242233546056000,962.7299,1906.8893
2002-10-01,5.3,1.75,5684.5,133.200,0.16574585635359900,0.059933137503733300,959.7806,1954.2391
2002-11-01,5.6,1.34,5756.6,133.100,0.00000000000000000,1.046596803251460000,959.1448,1991.7062
2002-12-01,5.7,1.24,5803.0,132.900,-0.22062879205736400,0.476829951272479000,957.4304,2017.2374
2003-01-01,6.5,1.24,5792.4,135.300,0.44223327805416100,2.919561211200330000,949.3908,2037.6071
2003-02-01,6.4,1.26,5819.7,137.600,0.77050082553660200,2.711220461672060000,944.9444,2063.5531
2003-03-01,6.2,1.25,5881.0,141.200,0.60076460950299900,2.369350283535640000,939.7252,2073.3835
2003-04-01,5.8,1.26,5937.4,136.800,-0.21715526601518700,2.582628222623210000,940.2630,2094.6176
2003-05-01,5.8,1.26,5937.0,136.700,-0.16322089227421900,5.001424402387630000,929.3242,2125.4709
2003-06-01,6.5,1.22,5991.1,138.000,0.10899182561307900,6.825287233303550000,918.4493,2143.9296
2003-07-01,6.3,1.01,6034.0,137.700,0.10887316276537900,7.406288988386250000,918.0266,2177.9192
2003-08-01,6.0,1.03,6090.6,138.000,0.38064165307231600,6.232508616575350000,905.5974,2224.3492
2003-09-01,5.8,1.01,6062.6,138.500,0.32502708559046700,6.190648813913970000,897.1327,2242.3954
2003-10-01,5.6,1.01,6047.2,139.300,-0.10799136069114500,4.533544345504780000,884.2881,2222.8406
2003-11-01,5.6,1.00,6075.7,138.900,-0.27027027027026400,3.448021898068320000,880.5929,2215.1611
2003-12-01,5.4,0.98,6097.3,139.500,-0.10840108401084100,2.191532847877090000,883.4440,2214.0218
2004-01-01,6.3,1.00,6057.8,141.400,0.48833423765599000,1.601651198531710000,875.8919,2227.2603
2004-02-01,6.0,1.01,6087.9,142.100,0.53995680345571200,2.458372168757480000,876.8264,2246.5467
2004-03-01,6.0,1.00,6167.4,143.100,0.64446831364126300,2.997868825861290000,870.7900,2276.4245
2004-04-01,5.4,1.00,6234.8,144.800,0.32017075773746100,3.031722399509870000,868.5807,2329.5593
2004-05-01,5.3,1.00,6248.5,146.800,0.58510638297871900,3.418606883751450000,866.9749,2377.5348
2004-06-01,5.8,1.03,6271.7,147.200,0.31729243786356600,3.545368996407020000,869.9400,2404.0447
2004-07-01,5.7,1.26,6277.9,147.400,-0.15814443858723700,4.070038137347090000,874.8297,2415.7929
2004-08-01,5.4,1.43,6299.5,148.000,0.05279831045405870,3.766748570554980000,879.6647,2441.5790
2004-09-01,5.1,1.61,6332.7,147.700,0.21108179419525200,3.469771816187960000,884.8778,2474.2959
2004-10-01,5.1,1.76,6354.5,150.000,0.52659294365455700,4.043894064773550000,887.5591,2506.0408
2004-11-01,5.2,1.93,6404.0,151.400,0.05238344683080860,4.274677804697460000,896.8835,2539.1992
2004-12-01,5.1,2.16,6446.3,150.200,-0.36649214659685300,5.228109817415970000,906.8770,2558.1693
2005-01-01,5.7,2.28,6403.0,150.900,0.21019442984759600,5.267604724766090000,921.2617,2577.6778
2005-02-01,5.8,2.50,6404.6,151.600,0.57682223387520600,3.903471460208330000,933.6356,2599.0931
2005-03-01,5.4,2.63,6463.7,153.700,0.78206465067777200,1.418170468777430000,946.6581,2636.0575
2005-04-01,4.9,2.79,6507.2,155.000,0.67252974650801400,1.364220710807540000,962.1103,2666.7128
2005-05-01,4.9,3.00,6458.5,154.300,-0.10277492291879500,1.618890065541890000,972.0800,2690.5723
2005-06-01,5.2,3.04,6510.4,154.300,0.05144032921810040,3.414538639215910000,975.4887,2729.7654
2005-07-01,5.2,3.26,6529.3,156.300,0.46272493573265600,3.783770479298890000,985.3175,2784.9013
2005-08-01,4.9,3.50,6553.5,157.600,0.51177072671443400,3.909426835934970000,992.2647,2829.2200
2005-09-01,4.8,3.62,6586.2,162.200,1.22199592668025000,0.557605411592834000,999.8397,2853.1393
2005-10-01,4.6,3.78,6613.4,166.200,0.20120724346075200,0.917003459414412000,1013.9806,2879.6712
2005-11-01,4.8,4.00,6654.1,163.700,-0.80321285140562600,3.357187084131020000,1022.6960,2906.2069
2005-12-01,4.6,4.16,6707.2,163.000,-0.40485829959513000,5.887730346195350000,1037.2559,2929.6601
2006-01-01,5.1,4.29,6705.3,164.300,0.76219512195121600,6.817434363887270000,1049.0138,2945.0594
2006-02-01,5.1,4.49,6722.4,161.800,0.20171457387795000,4.997382186966970000,1060.1331,2966.3091
2006-03-01,4.8,4.59,6794.9,162.200,0.55359838953198000,2.658270108637800000,1069.1643,2984.6807
2006-04-01,4.5,4.79,6858.4,164.300,0.85085085085083400,-0.114556878117625000,1088.1810,3016.6105
2006-05-01,4.4,4.94,6796.8,165.800,0.49627791563274300,-0.331616270536888000,1106.4184,3054.2649
2006-06-01,4.8,4.99,6850.5,166.100,0.19753086419753200,-0.485566587737872000,1118.4547,3091.4024
2006-07-01,5.0,5.24,6872.0,166.800,0.29571217348448900,-0.204058963788748000,1124.0606,3124.4861
2006-08-01,4.6,5.25,6890.6,167.900,0.19656019656019700,1.978711190045670000,1147.3077,3134.8638
2006-09-01,4.4,5.25,6918.0,165.400,-0.49043648847475700,3.371746787799530000,1150.9467,3164.4765
2006-10-01,4.1,5.25,6960.8,162.200,-0.54213898472152100,4.114825607928920000,1162.6095,3315.5353
2006-11-01,4.3,5.25,7023.0,164.600,-0.14866204162537900,3.497958905089930000,1171.6304,3345.2370
2006-12-01,4.3,5.24,7098.0,165.600,0.14888337468983300,2.177573728645850000,1184.5780,3374.2267
2007-01-01,5.0,5.25,7095.9,164.000,0.30525272547076300,-0.524177168775297000,1192.8212,3393.5714
2007-02-01,4.9,5.26,7107.5,166.800,0.53503675598766200,0.901558311421012000,1207.0272,3416.7560
2007-03-01,4.5,5.26,7205.3,169.300,0.91056958510854300,2.490645038309660000,1216.1881,3352.3991
2007-04-01,4.3,5.25,7294.5,171.400,0.64961626865088900,2.888516565933810000,1229.1651,3379.0715
2007-05-01,4.3,5.25,7238.8,173.300,0.61107186747047000,3.051011994090980000,1247.3248,3407.6326
2007-06-01,4.7,5.25,7282.8,173.800,0.19379751766056500,2.254783864109400000,1262.6589,3427.5488
2007-07-01,4.9,5.26,7285.6,175.100,-0.02543772078020540,1.584674277099360000,1272.5216,3450.0151
2007-08-01,4.6,5.02,7344.9,172.400,-0.18339022270871100,2.876047571664440000,1301.1760,3473.1535
2007-09-01,4.5,4.94,7365.5,173.500,0.27559074053589300,3.545302160037780000,1350.7923,3506.6240
2007-10-01,4.4,4.76,7376.2,174.700,0.21391913281211700,3.367374044534100000,1377.5167,3562.7335
2007-11-01,4.5,4.49,7434.6,179.000,0.59396178734158100,1.762155873590630000,1397.4512,3593.8161
2007-12-01,4.8,4.24,7502.0,178.600,-0.06708631296478140,-1.721885152801340000,1421.1636,3602.8571
2008-01-01,5.4,3.94,7500.1,181.000,0.49705764726046900,-3.381339877820830000,1441.0593,3614.2731
2008-02-01,5.2,2.98,7582.2,182.700,0.29041121849534800,-2.210657936522610000,1451.4863,3627.4068
2008-03-01,5.2,2.61,7716.2,187.900,0.86682129309896700,1.558655014945890000,1471.5166,3639.7590
2008-04-01,4.8,2.28,7764.4,190.900,0.60647783897195600,4.197893586122400000,1492.2624,3651.0550
2008-05-01,5.2,1.98,7706.2,196.600,0.84208860317563100,3.076344162648300000,1494.7865,3648.2978
2008-06-01,5.7,2.00,7728.6,200.500,1.00769969348940000,0.898411491003574000,1496.3269,3636.7235
2008-07-01,6.0,2.01,7741.7,205.500,0.52510111281221300,-1.564656343333450000,1499.9020,3629.3432
2008-08-01,6.1,2.00,7739.5,199.000,-0.39915622556417400,-5.057000651464680000,1505.4028,3631.9052
2008-09-01,6.0,1.81,7812.6,196.900,-0.13830185406645500,-9.080935067301090000,1532.3119,3669.4764
2008-10-01,6.1,0.97,7919.9,186.400,-1.01013332845789000,-9.350153979532340000,1589.8842,3829.0872
2008-11-01,6.5,0.39,8010.3,176.800,-1.91528953285958000,-10.258132772892900000,1580.8279,3833.1313
2008-12-01,7.1,0.16,8229.0,170.900,-1.03424738142875000,-7.686804814491140000,1563.6059,3825.4368
2009-01-01,8.5,0.15,8273.9,171.200,0.43524173754210100,-4.081415488062500000,1544.2795,3803.7828
2009-02-01,8.9,0.22,8302.5,169.300,0.49729330359047500,-1.301434546039390000,1534.7816,3825.1684
2009-03-01,9.0,0.18,8438.3,168.100,0.24317484554154000,-1.726108628135050000,1512.5286,3820.1286
2009-04-01,8.6,0.15,8438.4,169.100,0.24963682777879900,-0.504902627812764000,1493.1416,3832.1862
2009-05-01,9.1,0.18,8425.5,170.800,0.28887638341774500,-0.057614480824996800,1472.9185,3876.7436
2009-06-01,9.7,0.21,8438.1,174.100,0.85898922639533600,0.286576715341273000,1434.8055,3858.4673
2009-07-01,9.7,0.16,8404.5,172.500,-0.15855869221532300,1.161192497623580000,1384.6380,3835.5296
2009-08-01,9.6,0.16,8383.5,175.000,0.22428500448104900,2.071132704769530000,1356.6760,3814.2246
2009-09-01,9.5,0.15,8391.9,174.100,0.06254806934958170,4.846808045171570000,1338.7094,3766.7909
2009-10-01,9.5,0.12,8423.4,175.200,0.09631011858185780,5.331882644857790000,1309.7618,3744.9949
2009-11-01,9.4,0.12,8498.6,177.400,0.07077533687670790,4.331654678019950000,1293.7862,3812.5904
2009-12-01,9.7,0.12,8540.8,178.100,-0.17611981694631300,1.840729617975660000,1269.1825,3785.7535
2010-01-01,10.6,0.11,8461.6,181.900,0.34174735701485000,1.267083778180840000,1237.5881,3762.1723
2010-02-01,10.4,0.13,8506.1,181.000,0.02492073820764800,1.297428731490630000,1224.5828,3721.4996
2010-03-01,10.2,0.16,8574.3,183.300,0.41062835365710800,3.546858399361520000,1211.5438,3698.7987
2010-04-01,9.5,0.20,8599.5,184.400,0.17368849106974300,4.420135531475310000,1208.8840,3705.4917
2010-05-01,9.3,0.20,8581.9,184.800,0.07751973542377210,4.831695922228600000,1200.2140,3696.8575
2010-06-01,9.6,0.18,8604.1,183.500,-0.09762670846738880,3.338932403111210000,1190.1335,3679.7689
2010-07-01,9.7,0.18,8574.5,184.100,0.02110430573715090,2.760574423619400000,1181.4892,3657.4147
2010-08-01,9.5,0.19,8605.3,184.900,0.13806642784080700,2.458036823965220000,1182.7922,3655.0746
2010-09-01,9.2,0.19,8647.1,184.900,0.05817362307155690,3.029367510204280000,1185.7564,3643.1428
2010-10-01,9.0,0.19,8707.9,186.600,0.12451988884769600,2.855960461873150000,1185.3291,3630.3341
2010-11-01,9.3,0.19,8773.1,187.700,0.04206464238195070,1.331675712822610000,1188.4727,3631.1309
2010-12-01,9.1,0.18,8855.2,189.700,0.17184407892030900,-1.093989308150460000,1195.5718,3624.5123
2011-01-01,9.8,0.17,8847.3,192.700,0.47632300539741400,-3.084314459410230000,1194.3303,3608.6709
2011-02-01,9.5,0.16,8884.4,195.800,0.49313650254516200,-1.150214131997700000,1200.0505,3570.2972
2011-03-01,9.2,0.14,8997.7,199.200,0.97510720305093800,3.722582208565130000,1209.1056,3532.6133
2011-04-01,8.7,0.10,9052.8,203.100,0.64394295354569900,4.400150538854410000,1217.1456,3512.2217
2011-05-01,8.7,0.09,9022.9,204.100,0.47041875272336400,2.740774171200050000,1232.9855,3504.1099
2011-06-01,9.3,0.09,9111.4,203.900,-0.10709670566992200,-0.655838486575178000,1235.4086,3498.5939
2011-07-01,9.3,0.07,9263.9,204.600,0.08860456667935540,-2.068593534352140000,1239.2463,3493.5797
2011-08-01,9.1,0.10,9459.3,203.200,0.27575889023645000,-0.005253855179874640,1259.2837,3492.6788
2011-09-01,8.8,0.08,9497.8,203.700,0.15184621156946100,3.403775081330600000,1267.7382,3490.9965
2011-10-01,8.5,0.07,9547.6,201.100,-0.20626826333583600,6.133170535000530000,1279.0001,3500.9765
2011-11-01,8.2,0.08,9630.6,201.400,-0.08435613304420600,5.369960552953100000,1291.1388,3512.8282
2011-12-01,8.3,0.07,9726.7,199.800,-0.24665163771381700,4.209817854536680000,1305.9992,3506.6269
2012-01-01,8.8,0.08,9759.4,200.700,0.44001914282675100,2.869575023658710000,1318.7594,3516.6835
2012-02-01,8.7,0.10,9784.4,201.600,0.44029735512763100,2.460531348752390000,1344.0102,3539.0774
2012-03-01,8.4,0.13,9900.7,204.200,0.75945586239308600,2.013639959625620000,1354.7378,3534.1821
2012-04-01,7.7,0.14,9946.5,203.700,0.30210295040803400,1.954970769604140000,1372.8499,3530.5992
2012-05-01,7.9,0.16,9880.6,201.900,-0.11734793663210500,1.504427379173290000,1384.5863,3533.1974
2012-06-01,8.4,0.16,9958.4,199.800,-0.14663968844504900,0.999210391318355000,1402.2780,3526.8703
2012-07-01,8.6,0.16,10003.5,200.100,-0.16297858618256100,0.853481388191322000,1410.6709,3523.3360
2012-08-01,8.2,0.13,10066.5,202.700,0.55651581814370900,0.283253344413613000,1421.9452,3528.1977
2012-09-01,7.6,0.14,10162.7,204.400,0.44622122676113100,-0.322917924379948000,1429.7727,3533.6711
2012-10-01,7.5,0.16,10243.3,203.500,-0.03889251405532320,-0.535503614895437000,1446.6446,3530.2233
2012-11-01,7.4,0.16,10340.4,201.800,-0.47380866948818800,1.177968973320930000,1452.2038,3563.0111
2012-12-01,7.6,0.16,10528.6,201.500,-0.26930644902073500,3.546591841609690000,1475.0842,3561.4892
2013-01-01,8.5,0.14,10503.8,202.500,0.29573041929260400,4.651161718507450000,1481.2236,3564.6890
2013-02-01,8.1,0.15,10477.1,204.300,0.81900295292687600,4.128582146626810000,1490.4866,3552.1342
2013-03-01,7.6,0.14,10624.1,204.000,0.26145085843749500,0.634864599206541000,1505.3907,3537.8900
2013-04-01,7.1,0.15,10653.1,203.500,-0.10396394770871600,-0.983793373366022000,1514.7578,3542.2956
2013-05-01,7.3,0.11,10576.0,204.100,0.17804077735872300,0.301177673646778000,1517.6776,3539.3066
2013-06-01,7.8,0.09,10640.6,204.300,0.23997080855995000,1.961365821948140000,1528.2903,3543.7307
2013-07-01,7.7,0.09,10679.7,204.400,0.03939975332330110,3.334570413127330000,1530.4847,3537.7325
2013-08-01,7.3,0.08,10735.1,204.200,0.12029315570472000,4.722279999782700000,1529.2399,3530.7397
2013-09-01,7.0,0.08,10802.9,203.900,0.11630044852634700,4.706234406418050000,1532.3849,3531.5091
2013-10-01,7.0,0.09,10930.0,202.500,-0.25752832598046400,3.712988503198280000,1545.6827,3527.7786
2013-11-01,6.6,0.08,10974.3,201.200,-0.20424241905233800,1.458982214064700000,1551.4007,3536.0324
2013-12-01,6.5,0.09,11101.6,202.000,-0.00858114978825904,-2.662186488005960000,1573.0992,3539.9644
2014-01-01,7.0,0.07,11098.8,203.800,0.37202476732360500,-3.913786738130800000,1581.5620,3538.3153
2014-02-01,7.0,0.07,11150.5,205.700,0.36979086509687300,-0.533766106840777000,1618.7676,3542.5779
2014-03-01,6.8,0.08,11275.9,207.000,0.64400441262282400,4.029441466730410000,1641.1514,3549.9173
2014-04-01,5.9,0.09,11329.1,208.300,0.32967544531577300,6.302519656397660000,1661.5829,3563.6152
2014-05-01,6.1,0.09,11272.4,208.000,0.34926098400487000,6.749721678840140000,1673.3204,3575.8279
2014-06-01,6.3,0.10,11334.4,208.300,0.18621269440941100,6.010459426722060000,1685.6701,3598.6921
2014-07-01,6.5,0.09,11389.4,208.000,-0.03901939641610930,5.013761143295530000,1694.0789,3608.2127
2014-08-01,6.3,0.09,11420.3,207.000,-0.16705141657921900,3.026694183976810000,1706.4529,3620.5178
2014-09-01,5.7,0.09,11468.3,206.400,0.07525688243110140,1.829448624904710000,1715.0219,3624.4375
2014-10-01,5.5,0.09,11536.2,203.400,-0.25122778125538900,0.825582054352479000,1725.4301,3624.8300
2014-11-01,5.5,0.09,11612.1,200.900,-0.53994179410611900,1.833602289567930000,1743.5572,3632.8714
2014-12-01,5.4,0.12,11757.1,197.000,-0.56701009100108900,3.294066157492590000,1770.5845,3645.1468
2015-01-01,6.1,0.11,11756.1,192.000,-0.47058923734732400,3.511738200922580000,1784.4004,3656.0455
2015-02-01,5.8,0.11,11844.3,191.100,0.43430449237720600,3.405929331016310000,1807.0049,3670.8606
2015-03-01,5.6,0.11,11954.0,191.500,0.59517216110973200,3.389617518675300000,1842.5618,3698.3055
2015-04-01,5.1,0.12,12001.9,190.900,0.20328732545876900,2.067103512330370000,1861.5826,3709.4334
2015-05-01,5.3,0.12,11905.4,193.400,0.50972320254946900,1.410700890697980000,1875.8360,3723.2770
2015-06-01,5.5,0.13,11959.9,194.800,0.35028699985281200,1.626825091294290000,1891.2327,3749.6998
2015-07-01,5.6,0.13,12010.3,193.900,0.00670471592956610,1.839695219211840000,1889.0999,3766.9844
2015-08-01,5.2,0.14,12067.6,191.900,-0.14162762828193500,0.647598607905398000,1896.1781,3784.0780
2015-09-01,4.9,0.14,12135.1,189.100,-0.15567565753035900,0.142951193399254000,1901.6498,3800.9645
2015-10-01,4.8,0.12,12168.5,187.500,-0.04496837504464470,0.217402398734703000,1922.7801,3818.1779
2015-11-01,4.8,0.12,12294.9,185.700,-0.21106803790814600,0.698024303284288000,1938.2850,3853.3941
2015-12-01,4.8,0.24,12424.3,183.500,-0.34170964371186600,2.279034346087760000,1949.7616,3876.8120
2016-01-01,5.3,0.34,12475.5,182.600,0.16531022090686800,3.424317693749330000,1955.5810,3892.3657
2016-02-01,5.2,0.38,12514.3,181.300,0.08230765334549850,2.335529875864520000,1986.1299,3909.9542
2016-03-01,5.1,0.36,12682.1,182.100,0.43060001433926800,0.950973767974126000,2027.4429,3930.2588
2016-04-01,4.7,0.37,12775.9,183.200,0.47410679791040000,0.662139530107537000,2049.6719,3948.1614
2016-05-01,4.5,0.37,12705.9,185.300,0.40457909981151700,1.025906126037880000,2063.0772,3979.4335
2016-06-01,5.1,0.38,12786.5,187.600,0.32843661672818800,2.590571976635430000,2063.8698,4008.9594
2016-07-01,5.1,0.39,12847.9,187.700,-0.16181364047498100,3.010081348619910000,2057.6832,4038.2506
2016-08-01,5.0,0.40,12945.2,186.600,0.09184301078844980,2.265972829670130000,2042.6161,4062.1018
2016-09-01,4.8,0.40,13015.7,186.900,0.24039958646289800,1.804484135485870000,2054.5744,4080.4216
2016-10-01,4.7,0.40,13080.0,186.700,0.12467485130143200,1.922465226853360000,2075.7589,4104.6457
2016-11-01,4.4,0.41,13192.8,186.300,-0.15554608673351400,2.045280950335670000,2081.7922,4116.2743
2016-12-01,4.5,0.54,13300.9,188.200,0.03273213923175170,2.116652899459160000,2080.0651,4121.4326
2017-01-01,5.1,0.65,13282.5,190.700,0.58277278902545900,1.901552594689570000,2073.0826,4133.8572
2017-02-01,4.9,0.66,13306.5,191.600,0.31461173864166600,1.541819442460450000,2081.2202,4133.7247
2017-03-01,4.6,0.79,13492.6,191.500,0.08127978719472320,1.869959623698930000,2074.2020,4138.1107
2017-04-01,4.1,0.90,13565.8,193.000,0.29655333653268800,2.454179505457870000,2085.5975,4154.5654
2017-05-01,4.1,0.91,13474.9,192.800,0.08547218268963630,2.246574322278320000,2088.3985,4176.4174
2017-06-01,4.5,1.04,13523.0,193.600,0.09071110148611390,2.962143264317860000,2087.5242,4196.1393
2017-07-01,4.6,1.15,13585.3,193.500,-0.06899226388522950,2.635051930685180000,2077.5905,4221.3970
2017-08-01,4.5,1.16,13654.6,193.800,0.29944522971085700,2.999563661466890000,2075.2395,4232.3984
2017-09-01,4.1,1.15,13706.4,194.800,0.52949058932303400,3.716844108093580000,2085.6522,4236.1748
2017-10-01,3.9,1.15,13751.5,194.900,-0.06320421037276460,4.346552019363870000,2097.9324,4263.0231
2017-11-01,3.9,1.16,13820.7,195.900,0.00243246859074368,3.674969140713340000,2096.3912,4279.2748
2017-12-01,3.9,1.30,13945.8,196.300,-0.05878322772623000,2.881470761258550000,2099.3058,4292.1513
2018-01-01,4.5,1.41,13864.1,197.900,0.54477454527754100,2.486603261343210000,2097.7044,4300.9480
2018-02-01,4.4,1.42,13850.2,199.300,0.45346899748655000,3.461081162564160000,2108.0595,4304.6622
2018-03-01,4.1,1.51,14032.1,199.300,0.22611259041490400,3.543110694839490000,2130.1937,4311.5018
2018-04-01,3.7,1.69,14076.1,200.300,0.39750915633489300,3.814528010040240000,2185.6853,4324.8843
2018-05-01,3.6,1.70,13997.1,203.200,0.41589169254350000,2.655832308604190000,2189.8367,4329.4729
2018-06-01,4.2,1.82,14091.4,204.200,0.15938757015437200,2.585564990279850000,2205.2988,4351.2753
2018-07-01,4.1,1.91,14126.2,204.300,0.00674632622851716,1.559722152732530000,2205.0306,4369.1997
2018-08-01,3.9,1.91,14182.6,203.400,0.05555423283572950,1.876524737184460000,2197.7671,4372.3698
2018-09-01,3.6,1.95,14217.6,203.600,0.11620251758902500,1.050405000910470000,2203.4664,4390.0868
2018-10-01,3.5,2.19,14219.8,204.600,0.17667634557258700,0.270951093129855000,2227.4949,4405.8996
2018-11-01,3.5,2.20,14273.4,202.300,-0.33493485181009700,0.661026621451262000,2260.1065,4409.2753
2018-12-01,3.7,2.27,14466.8,201.000,-0.31939628151310900,1.915376373839370000,2296.5839,4417.3051
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
